,year,make,model,price
398,2023,Infiniti,QX50 SPORT,48500.0
399,2023,Infiniti,Q50 3.0t SENSORY,48350.0
400,2023,Infiniti,QX80,72700.0
401,2023,Infiniti,QX60 SENSORY,58600.0
402,2023,Infiniti,QX55 Sensory AWD,58050.0
403,2023,Infiniti,Q60 Red Sport 400 AWD,61200.0
404,2023,Infiniti,QX55,49150.0
405,2023,Infiniti,Q50 3.0t Sensory AWD,50350.0
406,2023,Infiniti,QX60 AUTOGRAPH FWD,63600.0
407,2023,Infiniti,QX50 SENSORY AWD,54500.0
408,2023,Infiniti,QX50 AUTOGRAPH,57950.0
409,2023,Infiniti,QX50 SENSORY,52800.0
410,2023,Infiniti,QX50 Pure AWD,42300.0
411,2023,Infiniti,Q60 3.0t Pure AWD,45750.0
412,2023,Infiniti,QX50 ESSENTIAL,48800.0
413,2023,Infiniti,QX50 Luxe,43600.0
414,2023,Infiniti,QX50 Luxe AWD,45350.0
415,2023,Infiniti,QX50 Pure,40300.0
416,2023,Infiniti,Q60 Red Sport 400,59200.0
417,2023,Infiniti,QX80 Sensory,84350.0
418,2023,Infiniti,QX80 Premium Select,75900.0
419,2023,Infiniti,QX80 Luxe,72700.0
420,2023,Infiniti,Q60 3.0t Luxe,52300.0
421,2023,Infiniti,QX55 Sensory,57800.0
422,2023,Infiniti,Q60,43250.0
423,2023,Infiniti,Q60 3.0t Pure,42750.0
424,2023,Infiniti,Q50,42650.0
425,2023,Infiniti,QX60 Pure,49200.0
426,2023,Infiniti,Q50 Red Sport 400,56500.0
427,2023,Infiniti,Q50 3.0t Sensory,48350.0
428,2023,Jaguar,I-Pace 90kWh,71300.0
429,2023,Jaguar,I Pace EV400,69900.0
430,2023,Jaguar,I Pace EV320,79090.0
431,2023,Jaguar,F-Pace SVR Edition 1988,110000.0
432,2023,Jaguar,F-Type Coupe,73400.0
433,2023,Jaguar,F-Pace,52400.0
434,2023,Jaguar,E-Pace,48000.0
435,2023,Jaguar,F-Type 75 Special Edition,86000.0
436,2023,Jaguar,F-Type Convertible,76700.0
437,2023,Jaguar,F-Type P450 Convertible,75000.0
438,2023,Jaguar,I-Pace,71300.0
439,2023,Jaguar,XF Sedan,47000.0
440,2023,Jaguar,I-Pace HSE,71300.0
441,2023,Jaguar,I Pace,87230.0
442,2023,Jaguar,F Type P450 R Dynamic Coupe,73050.0
443,2023,Jaguar,F Type P450 R Dynamic,87200.0
444,2023,Jaguar,F Type P450,76700.0
445,2023,Jaguar,F-Type P450 R-Dynamic Coupe,83900.0
446,2023,Jaguar,I-Pace EV400,71000.0
447,2023,Jaguar,F-Type P450 R-Dynamic Convertible,85000.0
448,2023,Jaguar,F-Type P380 Coupe,81900.0
449,2023,Jaguar,F-Type P300 Coupe,63900.0
450,2023,Jaguar,F Pace SVR,89500.0
451,2023,Jaguar,F Pace P250 S,56000.0
452,2023,Jaguar,F Type P450 Coupe,76700.0
453,2023,Jaguar,F-Pace SVR,89500.0
454,2023,Jaguar,F-Type R Convertible,111200.0
455,2023,Jaguar,F-Pace P400 R-Dynamic S,64800.0
456,2023,Jaguar,F-Pace P340 S,60600.0
457,2023,Jaguar,F-Type P450 Coupe,73400.0
458,2023,Jaguar,F-Pace P250 S,56000.0
459,2023,Jaguar,F-Pace P250,52400.0
460,2023,Cadillac,CT4 Blackwing,60990.0
461,2023,Cadillac,Lyriq Tech,57190.0
462,2023,Cadillac,CT4 Premium,39590.0
463,2023,Cadillac,CT5-V Base,50995.0
464,2023,Cadillac,XT5,44190.0
465,2023,Cadillac,XT4,36295.0
466,2023,Cadillac,Escalade ESV,82295.0
467,2023,Cadillac,Escalade,79290.0
468,2023,Cadillac,CT5,38195.0
469,2023,Cadillac,CT4,34390.0
470,2023,Cadillac,Lyriq RWD,63000.0
471,2023,Cadillac,CT5 Blackwing,85990.0
472,2023,Cadillac,XT6,49000.0
473,2023,Cadillac,XT5 Luxury,44190.0
474,2023,Cadillac,Escalade ESV Premium Luxury,91090.0
475,2023,Cadillac,Escalade Premium Luxury Platinum,105595.0
476,2023,Cadillac,CT5-V Blackwing,91995.0
477,2023,Cadillac,CT5-V,50990.0
478,2023,Cadillac,CT4-V Blackwing,60495.0
479,2023,Cadillac,CT4-V,46590.0
480,2023,Cadillac,Escalade Esv Sport Platinum 4wd,115590.0
481,2023,Cadillac,Lyriq,57190.0
482,2023,Cadillac,Lyriq Luxury AWD,63790.0
483,2023,Cadillac,Escalade-V ESV,152195.0
484,2023,Cadillac,XT6 Premium,53990.0
485,2023,Cadillac,Escalade Sport Platinum 4WD,114590.0
486,2023,Cadillac,Escalade Premium Luxury 4WD,89890.0
487,2023,Land Rover,Defender 130,90980.0
488,2023,Land Rover,ge Rover Sport Deer Valley Edition,165000.0
489,2023,Land Rover,New Range Rover,104500.0
490,2023,Land Rover,ge Rover SV Lansdowne Edition,301000.0
491,2023,Land Rover,ge Rover Velar P400 HST,79200.0
492,2023,Land Rover,ge Rover P565 SVAutobiography LWB,215200.0
493,2023,Land Rover,ge Rover P565 SVAutobiography Dynamic,186700.0
494,2023,Land Rover,ge Rover P525 Autobiography LWB,154000.0
495,2023,Land Rover,ge Rover P525 Westminster LWB,119900.0
496,2023,Land Rover,ge Rover Hybrid P440e SE PHEV,108400.0
497,2023,Land Rover,ge Rover P530 SV,193100.0
498,2023,Land Rover,Discovery Sport P250 R-Dynamic SE,48500.0
499,2023,Land Rover,Defender 110 Carpathian Edition,118400.0
500,2023,Land Rover,Defender 130 X,99900.0
501,2023,Land Rover,Defender First Edition,84700.0
502,2023,Land Rover,Defender 130 X-Dynamic SE,81400.0
503,2023,Land Rover,Defender 130 S,68000.0
504,2023,Land Rover,ge Rover Velar,60300.0
505,2023,Land Rover,ge Rover Evoque,45000.0
506,2023,Land Rover,Discovery Sport,43300.0
507,2023,Land Rover,Discovery,58400.0
508,2023,Land Rover,Discovery Sport P250 R-Dynamic S,45100.0
509,2023,Land Rover,ge Rover Velar P340 R-Dynamic S,69200.0
510,2023,Land Rover,ge Rover 3.0 I Diesel Lwb Se,369940.0
511,2023,Land Rover,ge Rover SV Carmel Edition,345000.0
512,2023,Land Rover,ge Rover 3.0 l Petrol LWB SE,397180.0
513,2023,Land Rover,ge Rover 4.4 I Petrol SE,373070.0
514,2023,Land Rover,ge Rover 3.0 l Petrol HSE,408680.0
515,2023,Jeep,Wrangler Willys 4xe plug-in hybrid,54730.0
516,2023,Jeep,Wagoneer,58990.0
517,2023,Jeep,Grand Wagoneer L,91490.0
518,2023,Jeep,Grand Cherokee L,43030.0
519,2023,Jeep,Grand Cherokee 4xe,59860.0
520,2023,Jeep,Cherokee,37690.0
521,2023,Jeep,Wrangler Rubicon 20th Anniversary Edition,69590.0
522,2023,Jeep,Wrangler Rubicon Edition,69590.0
523,2023,Jeep,Wrangler Unlimited Rubicon Farout,47490.0
524,2023,Jeep,Wrangler Unlimited Freedom,35190.0
525,2023,Jeep,Wrangler Base,54730.0
526,2023,Jeep,Wagoneer Base,58990.0
527,2023,Jeep,Compass Sport,29990.0
528,2023,Jeep,Cherokee Altitude Lux,37695.0
529,2023,Jeep,Grand Cherokee,41030.0
530,2023,Jeep,Wrangler High Tide Edition,53400.0
531,2023,Jeep,Compass,35495.0
532,2023,Jeep,Grand Wagoneer Series III,71220.0
533,2023,Jeep,Grand Wagoneer Series II Obsidian,95090.0
534,2023,Jeep,Wrangler Unlimited Willys,35190.0
535,2023,Jeep,Gladiator Rubicon,50990.0
536,2023,Jeep,Grand Wagoneer L Series II Obsidian,98090.0
537,2023,Jeep,Wagoneer L,62490.0
538,2023,Jeep,Wagoneer L Series II Carbide 4x4,71080.0
539,2023,Jeep,Wagoneer L Series II Carbide,68080.0
540,2023,Jeep,Wrangler Unlimited High Altitude,45620.0
541,2023,Jeep,Avenger,33000.0
542,2023,Jeep,Grand Cherokee L Altitude 4x4,44320.0
543,2023,Jeep,Gladiator Freedom,38770.0
544,2023,Jeep,Gladiator,38770.0
545,2023,Jeep,Wrangler,31190.0
546,2023,Jeep,Wrangler Unlimited High Altitude 4xe plug-in hybrid,56840.0
547,2023,Jeep,Wagoneer L Series III 4x4,77220.0
548,2023,Jeep,Wagoneer L Series III,74220.0
549,2023,Jeep,Wagoneer L Series II 4x4,71080.0
550,2023,Jeep,Wagoneer L Series II,68080.0
551,2023,Jeep,Wrangler Unlimited Sahara 4xe plug-in hybrid,56840.0
552,2023,Jeep,Gladiator Mojave,50250.0
553,2023,Jeep,Wagoneer L Series I 4x4,65490.0
554,2023,Volkswagen,ID.4 GTX,57540.0
555,2023,Volkswagen,Polo GTI Edition 25,25500.0
556,2023,Volkswagen,ID. 2all,27610.0
557,2023,Volkswagen,ID.3 GTX,55050.0
558,2023,Volkswagen,ID.7 86kWh,43590.0
559,2023,Volkswagen,ID.7 77kWh,38000.0
560,2023,Volkswagen,Golf GTI 40th Anniversary Edition DSG,33050.0
561,2023,Volkswagen,Atlas Cross Sport 3.6L V6 SE With Technology,40380.0
562,2023,Volkswagen,Atlas Cross Sport 2.0T SE with Technology,38630.0
563,2023,Volkswagen,ID.7 Pro,40000.0
564,2023,Volkswagen,ID.4 Pro S Plus,51440.0
565,2023,Volkswagen,Atlas Cross Sport 3.6L V6 SEL Premium R-Line,51620.0
566,2023,Volkswagen,Atlas Cross Sport 3.6L V6 SEL R-Line Black,47930.0
567,2023,Volkswagen,Atlas Cross Sport 2.0T SEL R-Line Black,46180.0
568,2023,Volkswagen,Atlas Cross Sport 3.6L V6 SEL,45980.0
569,2023,Volkswagen,ID.7,38000.0
570,2023,Volkswagen,T-Roc Cabriolet Grey Edition,49000.0
571,2023,Volkswagen,Amarok,30000.0
572,2023,Volkswagen,Golf GTI 40th Anniversary Edition,33050.0
573,2023,Volkswagen,Atlas V6 SEL R-Line Black,48090.0
574,2023,Volkswagen,Atlas V6 SEL,46140.0
575,2023,Volkswagen,Multivan Edition,65000.0
576,2023,Volkswagen,ID.4 S,43990.0
577,2023,Volkswagen,Tiguan S,26590.0
578,2023,Volkswagen,Tiguan SE R-Line Black,33310.0
579,2023,Volkswagen,Tiguan SEL R-Line,37680.0
580,2023,Volkswagen,Tiguan,26590.0
581,2023,Volkswagen,Passat,27970.0
582,2023,Volkswagen,Jetta GLI,31340.0
583,2023,Volkswagen,Jetta,20410.0
584,2023,Maserati,GT2 Racecar,212000.0
585,2023,Maserati,Grecale Folgore,80000.0
586,2023,Maserati,GranTurismo Modena,130120.0
587,2023,Maserati,GranTurismo Folgore,215000.0
588,2023,Maserati,Quattroporte,104700.0
589,2023,Maserati,Levante,87600.0
590,2023,Maserati,Ghibli,82300.0
591,2023,Maserati,Ghibli F Tributo Q4,120390.0
592,2023,Maserati,Ghibli F Tributo,110890.0
593,2023,Maserati,Grecale Trofeo,102500.0
594,2023,Maserati,MC20 Cielo,240000.0
595,2023,Maserati,Grecale Trofeo Trofeo,102500.0
596,2023,Maserati,Ghibli S,80990.0
597,2023,Maserati,Levante Trofeo 3.8L,169100.0
598,2023,Maserati,Grecale Modena,72900.0
599,2023,Maserati,Grecale GT,63500.0
600,2023,Maserati,Quattroporte Modena Q4 3.0L,130300.0
601,2023,Maserati,Ghibli S Q4,84100.0
602,2023,Maserati,Ghibli GranSport,84690.0
603,2023,Maserati,Quattroporte GT 3.0L,98000.0
604,2023,Maserati,Quattroporte Trofeo 3.8L,151500.0
605,2023,Maserati,Ghibli GT 3.0L,78200.0
606,2023,Maserati,Grecale SUV,63500.0
607,2023,Maserati,MC20,220000.0
608,2023,Maserati,GranTurismo Sport,135000.0
609,2023,Maserati,Levante Modena S,123200.0
610,2023,Maserati,Levante GT,87600.0
611,2023,Maserati,Levante Trofeo,161400.0
612,2023,Maserati,Grecale,63500.0
613,2023,Maserati,Ghibli Trofeo,118500.0
614,2023,Maserati,Ghibli Modena Q4,91600.0
615,2023,Maserati,Ghibli Modena S,82900.0
616,2023,Maserati,Ghibli Modena,88900.0
617,2023,Maserati,Quattroporte GT,104700.0
618,2023,Maserati,Quattroporte Modena Q4,120200.0
619,2023,Subaru,WRX Premium,33100.0
620,2023,Subaru,Levorg STI Sport Performance Wagon,45000.0
621,2023,Subaru,Ascent Onyx Edition Limited,46290.0
622,2023,Subaru,Forester XT Edition,25400.0
623,2023,Subaru,Rex,13000.0
624,2023,Subaru,Forester 2.5X,24300.0
625,2023,Subaru,Legacy Sport,33890.0
626,2023,Subaru,BRZ Limited,31095.0
627,2023,Subaru,Outback Onyx Edition,33490.0
628,2023,Subaru,Legacy Premium,26695.0
629,2023,Subaru,Legacy Limited,31440.0
630,2023,Subaru,Legacy,24390.0
631,2023,Subaru,WRX Sedan,30600.0
632,2023,Subaru,BRZ,28590.0
633,2023,Subaru,WRX GT Sedan,43390.0
634,2023,Subaru,Ascent Onyx Edition,41290.0
635,2023,Subaru,Forester STI Sport,36490.0
636,2023,Subaru,WRX Limited CVT,39740.0
637,2023,Subaru,WRX Premium CVT,35150.0
638,2023,Subaru,Solterra Touring,51990.0
639,2023,Subaru,Solterra Limited,48490.0
640,2023,Subaru,WRX GT,43390.0
641,2023,Subaru,Crosstrek Limited,29495.0
642,2023,Dodge,Challenger Mopar Special Edition,55900.0
643,2023,Dodge,Durango SRT 392 Premium,72715.0
644,2023,Dodge,Durango SRT 392 Plus,72710.0
645,2023,Dodge,Durango SRT,70290.0
646,2023,Dodge,Challenger SRT Demon 170,96660.0
647,2023,Dodge,Hornet RT Plus PHEV,44990.0
648,2023,Dodge,Hornet R/T Plus PHEV,44990.0
649,2023,Dodge,Durango SXT Plus,38490.0
650,2023,Dodge,Charger Scat Pack Widebody,48740.0
651,2023,Dodge,Charger Pursuit Police,43080.0
652,2023,Dodge,Durango,51590.0
653,2023,Dodge,Hornet GT Plus,34990.0
654,2023,Dodge,Charger SRT Hellcat,77340.0
655,2023,Dodge,Challenger,30540.0
656,2023,Dodge,Charger Police AWD,42630.0
657,2023,Dodge,Charger Police,43085.0
658,2023,Dodge,Charger GT AWD,39270.0
659,2023,Dodge,Hornet R/T PHEV,39990.0
660,2023,Dodge,Hornet GT,29990.0
661,2023,Dodge,Durango SRT Hellcat,91180.0
662,2023,Dodge,Challenger SRT Hellcat Redeye,66040.0
663,2023,Dodge,Hornet,29990.0
664,2023,Dodge,Durango RT Plus,51790.0
665,2023,Dodge,Charger SRT Hellcat Redeye Widebody,77340.0
666,2023,Dodge,Durango R T Plus,50800.0
667,2023,Dodge,Charger SRT Hellcat Widebody,77340.0
668,2023,Dodge,Durango GT AWD,42590.0
669,2023,Dodge,Durango Citadel,52490.0
670,2023,Dodge,Charger RT,40740.0
671,2023,Dodge,Charger R/T,42380.0
672,2023,Dodge,Charger GT,35340.0
673,2023,Dodge,Charger Scat Pack,48740.0
674,2023,Mazda,BT 50 SP Pro,30000.0
675,2023,Mazda,MX-5 Kizuna,35000.0
676,2023,Mazda,CX-90 Hybrid Premium Plus,56950.0
677,2023,Mazda,CX-90 Hybrid Premium,52900.0
678,2023,Mazda,CX-90 Hybrid Preferred,47440.0
679,2023,Mazda,2,17750.0
680,2023,Mazda,CX-30 Turbo,31200.0
681,2023,Mazda,MX-5 Miata Sport,28050.0
682,2023,Mazda,3 Sedan 2.5 S Premium,29400.0
683,2023,Mazda,3 Sedan 2.5 S Carbon Edition,27200.0
684,2023,Mazda,3 Hatchback 2.5 S Premium,29150.0
685,2023,Mazda,3 Hatchback 2.5 S Carbon Edition,28200.0
686,2023,Mazda,CX-30 2.5 Turbo Premium Plus Package,35400.0
687,2023,Mazda,MX-30 e-Skyactiv R-EV,35470.0
688,2023,Mazda,MX-30,34470.0
689,2023,Mazda,MX-5 Miata RF,35750.0
690,2023,Mazda,6 20th Anniversary Edition,32450.0
691,2023,Mazda,CX-80,44000.0
692,2023,Mazda,3 Sedan 2.5 S Preferred,25550.0
693,2023,Mazda,MX-5 Miata,28000.0
694,2023,Mazda,3 Sedan,22550.0
695,2023,Mazda,3 Hatchback,23550.0
696,2023,Mazda,CX-5,26700.0
697,2023,Mazda,CX-9,38750.0
698,2023,Mazda,MX-5 Miata Club,31550.0
699,2023,Mazda,Cx 50 2.5 Turbo Meridian Edition,43000.0
700,2023,Mazda,CX-5 2.5 S Premium,33000.0
701,2023,Mazda,CX-5 2.5 S Preferred,30190.0
702,2023,Chrysler,Pacifica Pinnacle Plug-in Hybrid,59990.0
703,2023,Chrysler,300 S,50970.0
704,2023,Chrysler,300C,55000.0
705,2023,Chrysler,Voyager,33000.0
706,2023,Chrysler,Pacifica Hybrid,49990.0
707,2023,Chrysler,Pacifica,37020.0
708,2023,Chrysler,Pacifica Plug in Hybrid Touring L,52490.0
709,2023,Chrysler,Pacifica Pinnacle AWD,53980.0
710,2023,Chrysler,Pacifica Touring L AWD,43630.0
711,2023,Chrysler,300 Touring AWD,36290.0
712,2023,Chrysler,Pacifica Limited AWD,50650.0
713,2023,Chrysler,Pacifica Plug-in Hybrid Pinnacle,59990.0
714,2023,Chrysler,Pacifica Plug-in Hybrid Touring L,50490.0
715,2023,Chrysler,Pacifica Touring L,40630.0
716,2023,Chrysler,Pacifica Touring,37020.0
717,2023,Chrysler,300 Touring,33540.0
718,2023,Chrysler,300 Touring L AWD,38990.0
719,2023,Chrysler,300 Touring L,36740.0
720,2023,Chrysler,Pacifica Plug-in Hybrid Limited,54490.0
721,2023,Chrysler,300S,50970.0
722,2023,Chrysler,Pacifica Limited,47850.0
723,2023,Chrysler,Pacifica Pinnacle,53980.0
724,2023,Chrysler,Voyager LX,35490.0
725,2023,Chrysler,Voyager L,29930.0
726,2023,Chrysler,Voyager LXI,35240.0
727,2023,Chrysler,Pacifica Hybrid Limited,48370.0
728,2023,Chrysler,300,33540.0
729,2023,Aston Martin,Vantage Coupe,143900.0
730,2023,Aston Martin,V12 Vantage Convertible,348700.0
731,2023,Aston Martin,DBR22,2160000.0
732,2023,Aston Martin,DB11 Volante,233200.0
733,2023,Aston Martin,DBS 770 Ultimate,330600.0
734,2023,Aston Martin,Valkyrie Spider,3250000.0
735,2023,Aston Martin,Vanquish,336480.0
736,2023,Aston Martin,Vantage V12 Roadster,168180.0
737,2023,Aston Martin,V12 Vantage Coupe,298200.0
738,2023,Aston Martin,DBR22,2160000.0
739,2023,Aston Martin,DBS Volante RWD,354700.0
740,2023,Aston Martin,Vanquish Manual,460000.0
741,2023,Aston Martin,Valkyrie AMR PRO,3500000.0
742,2023,Aston Martin,V12 Vantage,298200.0
743,2023,Aston Martin,DBX 707,207680.0
744,2023,Aston Martin,R Pro,3500000.0
745,2023,Aston Martin,DBS,330600.0
746,2023,Aston Martin,Vantage Roadster F1 Edition,179800.0
747,2023,Aston Martin,Vantage Roadster F1 Edition Convertible,189800.0
748,2023,Aston Martin,Vantage F1 Edition,168500.0
749,2023,Aston Martin,DB11 V12,232500.0
750,2023,Aston Martin,DB11 V8,295600.0
751,2023,Aston Martin,DBX V8,185900.0
752,2023,Aston Martin,Vantage Coupe Manual,1280000.0
753,2023,Aston Martin,Valhalla Coupe,1280000.0
754,2023,Aston Martin,Dbx Coupe,188900.0
755,2023,Aston Martin,DB11 V8 Coupe,217000.0
756,2023,Aston Martin,DB11 V8 Volante,233200.0
757,2023,Aston Martin,Vantage Roadster,155100.0
758,2023,Aston Martin,DB11 AMR,265900.0
759,2023,Aston Martin,Vantage Coupe,143900.0
760,2023,Aston Martin,DBS Coupe,330600.0
761,2023,Aston Martin,Valkyrie,3600000.0
762,2023,Aston Martin,DBS Superleggera,366300.0
763,2023,Aston Martin,DBS Volante,349800.0
764,2023,Aston Martin,DBX SUV,185900.0
765,2023,Ferrari,KC23,510000.0
766,2023,Ferrari,SF90 Spider Mansory Edition,700000.0
767,2023,Ferrari,SF90 Spider Limited Edition,700000.0
768,2023,Ferrari,812 Competizione,603000.0
769,2023,Ferrari,Roma,222620.0
770,2023,Ferrari,812 Competizione A,672000.0
771,2023,Ferrari,296 GTB Assetto Fiorano,380900.0
772,2023,Ferrari,Monza SP2,1800000.0
773,2023,Ferrari,812 GTS,431500.0
774,2023,Ferrari,F8 Tributo,300000.0
775,2023,Ferrari,296 GTB Coupe,361400.0
776,2023,Ferrari,F8 Spider,322500.0
777,2023,Ferrari,296 GTS,400000.0
778,2023,Ferrari,812 Superfast,630000.0
779,2023,Ferrari,Daytona SP3,2350000.0
780,2023,Ferrari,296 GTB Assetto Fiorano Coupe,380900.0
781,2023,Ferrari,296 GTB,351400.0
782,2023,Ferrari,Purosangue SUV,326800.0
783,2023,Ferrari,SF90 Stradale,557000.0
784,2023,Ferrari,Purosangue,400000.0
785,2023,Lamborghini,Huracan Sterrato Opera Unica,267000.0
